Incident Date,State,City Or County,Short_Address,Address,latitude,longitude,Killed,Injured
6/22/2016,Washington,Lacey,500 block of Dutterow Road,500 block of Dutterow Road Lacey Washington,47.05376,-122.741284,3,1
6/21/2016,New Jersey,Willingboro,Mosshill Lane,Mosshill Lane Willingboro New Jersey,40.031049,-74.892399,0,4
6/21/2016,Kentucky,Louisville,2802 Rodman Street,2802 Rodman Street Louisville Kentucky,38.208859,-85.770149,2,2
6/19/2016,Virginia,Roanoke,2328 Melrose Avenue,2328 Melrose Avenue Roanoke Virginia,37.285884,-79.975037,0,4
6/18/2016,Virginia,Exmore,Fredrick Douglas Road,Fredrick Douglas Road Exmore Virginia,37.531801,-75.822986,1,3
6/18/2016,Georgia,Waycross,2625 Arnold Ct,2625 Arnold Ct Waycross Georgia,31.222591,-82.375284,2,2
6/18/2016,Illinois,Chicago,East 79th Street and South Escanaba Avenue,East 79th Street and South Escanaba Avenue Chicago Illinois,41.751887,-87.554038,0,4
6/14/2016,Delaware,Wilmington,South Van Buren and Elm streets,South Van Buren and Elm streets Wilmington Delaware,39.740781,-75.564563,0,4
6/14/2016,California,Oakland,1301 Franklin Street,1301 Franklin Street Oakland California,37.803382,-122.270555,1,3
6/13/2016,California,Fresno,East El Monte Way and Recreation Avenue,East El Monte Way and Recreation Avenue Fresno California,36.734977,-119.738712,0,4
6/13/2016,New York,Brooklyn,Avenue D and E. 57th,Avenue D and E. 57th Brooklyn New York,40.642746,-73.922619,0,5
6/13/2016,Illinois,Chicago,3200 block of West Congress,3200 block of West Congress Chicago Illinois,41.874931,-87.705971,0,5
6/12/2016,Florida,Orlando,1912 S Orange Avenue,1912 S Orange Avenue Orlando Florida,28.519605,-81.376799,50,49
6/11/2016,Minnesota,Webster,4000 block of Elmore Avenue,4000 block of Elmore Avenue Webster Minnesota,44.529779,-93.372868,0,4
6/11/2016,California,Stockton,Alvarado Avenue,Alvarado Avenue Stockton California,37.987425,-121.291156,1,3
6/11/2016,California,Panorama City,8500 block of Cedros Avenue,8500 block of Cedros Avenue Panorama City California,34.224767,-118.453532,3,2
6/11/2016,New Mexico,Roswell,2300 block of Davis Ave,2300 block of Davis Ave Roswell New Mexico,33.419609,-104.518185,5,0
6/11/2016,North Carolina,Charlotte,4000 block of Collegiate Avenue,4000 block of Collegiate Avenue Charlotte North Carolina,35.324215,-80.710525,1,3
6/9/2016,Florida,Fort Walton Beach,Landview Drive,Landview Drive Fort Walton Beach Florida,30.462035,-86.649019,0,4
6/8/2016,Massachusetts,Boston,66 Washington St,66 Washington St Boston Massachusetts,42.343407,-71.142325,1,3
6/8/2016,District of Columbia,Washington,North Capitol Street and New York Avenue NW,North Capitol Street and New York Avenue NW Washington District of Columbia,38.895984,-77.041721,0,4
6/6/2016,California,Visalia,33 60 South Fairway Street,33 60 South Fairway Street Visalia California,36.330589,-119.310659,0,4
6/5/2016,Minnesota,Minneapolis,8th and Humboldt Avenue N.,8th and Humboldt Avenue N. Minneapolis Minnesota,44.98634,-93.298182,0,4
6/5/2016,Florida,Cape Coral,2600 block of Skyline Boulevard S,2600 block of Skyline Boulevard S Cape Coral Florida,26.603717,-81.990799,3,3
6/5/2016,New York,Brooklyn,Mermaid Ave and 16th St.,Mermaid Ave and 16th St. Brooklyn New York,40.576736,-73.983715,0,4
6/5/2016,Arizona,Phoenix,8152 N Black Canyon Hwy,8152 N Black Canyon Hwy Phoenix Arizona,33.556386,-112.113982,2,5
6/4/2016,Colorado,Denver,3600 block of Hudson Street,3600 block of Hudson Street Denver Colorado,39.767445,-104.923426,3,1
5/31/2016,Illinois,Chicago,3300 block of West Huron Street,3300 block of West Huron Street Chicago Illinois,41.893705,-87.708935,0,4
5/31/2016,Indiana,Fort Wayne,6600 block of Pawawna Drive,6600 block of Pawawna Drive Fort Wayne Indiana,41.105946,-85.057139,0,4
5/30/2016,Maryland,Baltimore,500 block of East 43rd Street,500 block of East 43rd Street Baltimore Maryland,39.341195,-76.609048,0,5
5/30/2016,California,Sacramento,3900 block of 44th,3900 block of 44th Sacramento California,38.539455,-121.455463,0,5
5/29/2016,Nevada,Las Vegas,200 block of North 3rd Street,200 block of North 3rd Street Las Vegas Nevada,36.171827,-115.141839,0,4
5/29/2016,Texas,Houston,13210 Memorial Drive,13210 Memorial Drive Houston Texas,29.772935,-95.574114,2,6
5/29/2016,New Jersey,Trenton,600 block of Martin Luther King Jr. Boulevard,600 block of Martin Luther King Jr. Boulevard Trenton New Jersey,40.22942,-74.763208,0,6
5/29/2016,Indiana,Indianapolis,300 block of South Meridian Street,300 block of South Meridian Street Indianapolis Indiana,39.762348,-86.158299,0,4
5/23/2016,New Jersey,Newark,102 Isabella Avenue,102 Isabella Avenue Newark New Jersey,40.741443,-74.220915,0,5
5/22/2016,Louisiana,New Orleans,8639 Apple St,8639 Apple St New Orleans Louisiana,29.961617,-90.12371,0,4
5/22/2016,California,Stockton,Poplar and Sutter Streets,Poplar and Sutter Streets Stockton California,37.962289,-121.288289,1,3
5/22/2016,Tennessee,Nashville,100 block of Rains Avenue,100 block of Rains Avenue Nashville Tennessee,36.140123,-86.763782,0,4
5/21/2016,Georgia,Jackson,Levi Barnes Road,Levi Barnes Road Jackson Georgia,33.259834,-84.027383,1,3
5/18/2016,Indiana,Indianapolis,34th Street and North Keystone Avenue,34th Street and North Keystone Avenue Indianapolis Indiana,39.818099,-86.121671,0,4
5/17/2016,South Carolina,Ravenel,5360 Savannah Highway,5360 Savannah Highway Ravenel South Carolina,32.784928,-80.203702,3,1
5/15/2016,Georgia,Moultrie,Rossman Dairy Road,Rossman Dairy Road Moultrie Georgia,31.212352,-83.851801,5,0
5/15/2016,Indiana,Evansville,420 North Garvin Street,420 North Garvin Street Evansville Indiana,37.98114,-87.556674,0,4
5/14/2016,Georgia,Atlanta,Cordova and Peoples Street,Cordova and Peoples Street Atlanta Georgia,33.748995,-84.387982,0,5
5/14/2016,West Virginia,Charleston,2300 block of Washington Street West,2300 block of Washington Street West Charleston West Virginia,38.376622,-81.673817,1,3
5/11/2016,Alabama,Birmingham,1400 block of 21st Street N,1400 block of 21st Street N Birmingham Alabama,33.531259,-86.814271,1,4
5/11/2016,Illinois,Chicago,7100 block of South State Street,7100 block of South State Street Chicago Illinois,41.763933,-87.624883,0,5
5/8/2016,Texas,Austin,8600 block of North Lamar,8600 block of North Lamar Austin Texas,30.35461,-97.704693,1,3
5/6/2016,Michigan,Detroit,12300 Block of Gratiot,12300 Block of Gratiot Detroit Michigan,42.415969,-82.989651,1,4
5/6/2016,Alabama,Montgomery,1300 block of Clay Street,1300 block of Clay Street Montgomery Alabama,32.375733,-86.333279,1,3
5/6/2016,Maryland,Bethesda,7101 Democracy Blvd,7101 Democracy Blvd Bethesda Maryland,39.025772,-77.147576,3,3
5/5/2016,Louisiana,Shreveport,300 block of North Thomas Drive,300 block of North Thomas Drive Shreveport Louisiana,32.538851,-93.763457,2,6
5/5/2016,Florida,Miami,2108 NW 19th Terrace,2108 NW 19th Terrace Miami Florida,25.79372,-80.22733,1,3
5/4/2016,Minnesota,Minneapolis,16th Avenue North and Newton Avenue North,16th Avenue North and Newton Avenue North Minneapolis Minnesota,44.99522,-93.30571,1,7
5/1/2016,Tennessee,Murfreesboro,1955 Old Castle Drive,1955 Old Castle Drive Murfreesboro Tennessee,35.822794,-86.349051,0,5
4/29/2016,Missouri,Saint Louis (Ferguson),400 block of Dade Avenue,400 block of Dade Avenue Saint Louis (Ferguson) Missouri,38.750924,-90.315047,0,4
4/29/2016,California,Oakland,3200 block of San Pablo Avenue,3200 block of San Pablo Avenue Oakland California,37.822577,-122.277069,0,5
4/27/2016,Louisiana,Baton Rouge,Kerrit Drive,Kerrit Drive Baton Rouge Louisiana,30.491178,-91.087193,1,3
4/27/2016,Mississippi,Kilmichael,Pecan Drive,Pecan Drive Kilmichael Mississippi,33.434977,-89.572586,3,1
4/26/2016,Maryland,District Heights (Forestville),6500 block of Hil-Mar Drive,6500 block of Hil-Mar Drive District Heights (Forestville) Maryland,38.843186,-76.895419,1,4
4/25/2016,Tennessee,Nashville,400 Charlotte Avenue,400 Charlotte Avenue Nashville Tennessee,36.166509,-86.78152,0,4
4/25/2016,Florida,Miami,1506 Northwest 70th Street,1506 Northwest 70th Street Miami Florida,25.838401,-80.223359,0,5
4/24/2016,Virginia,Halifax,1055 L P Bailey Memorial Hwy,1055 L P Bailey Memorial Hwy Halifax Virginia,36.777174,-78.921881,0,5
4/24/2016,Illinois,Chicago (Englewood),2000 block of West 68th Place,2000 block of West 68th Place Chicago (Englewood) Illinois,41.769548,-87.673879,2,3
4/24/2016,Colorado,Denver,1400 Block of 14th Street,1400 Block of 14th Street Denver Colorado,39.747992,-105.00071,0,4
4/23/2016,Nevada,Las Vegas,1650 South Hollywood Boulevard,1650 South Hollywood Boulevard Las Vegas Nevada,36.152586,-115.02572,1,3
4/23/2016,Alabama,Auburn,1200 block of Lee Road 83,1200 block of Lee Road 83 Auburn Alabama,32.546255,-85.420107,3,1
4/23/2016,Kansas,Topeka,3732 S.W. Topeka Boulevard,3732 S.W. Topeka Boulevard Topeka Kansas,38.999108,-95.686711,1,4
4/23/2016,New York,New York (Manhattan),West 141st Street and Edgecombe Avenue,West 141st Street and Edgecombe Avenue New York (Manhattan) New York,40.820879,-73.945163,0,4
4/22/2016,Ohio,Piketon,4077 Union Hill Road,4077 Union Hill Road Piketon Ohio,39.02012,-83.274949,8,0
4/22/2016,Georgia,Appling,3162 Johnson Drive,3162 Johnson Drive Appling Georgia,33.599146,-82.224603,6,0
4/21/2016,Maryland,Baltimore,4800 block of Frankford Avenue,4800 block of Frankford Avenue Baltimore Maryland,39.332469,-76.545037,0,4
4/19/2016,Alabama,Blountsville,81551 Us Highway 278,81551 Us Highway 278 Blountsville Alabama,34.159926,-86.469076,1,4
4/19/2016,Illinois,Chicago,2700 block of West 53rd Street,2700 block of West 53rd Street Chicago Illinois,41.797388,-87.691468,1,3
4/19/2016,Illinois,Chicago,1400 block of West 84th Street,1400 block of West 84th Street Chicago Illinois,41.741407,-87.658364,1,4
4/18/2016,California,Long Beach,1200 block of E. 17th Street,1200 block of E. 17th Street Long Beach California,33.787858,-118.176051,1,3
4/17/2016,Pennsylvania,Philadelphia,600 block of Westmoreland Street,600 block of Westmoreland Street Philadelphia Pennsylvania,39.998675,-75.1189,3,1
4/17/2016,South Carolina,Pelzer,200 block of Eastview Road,200 block of Eastview Road Pelzer South Carolina,34.645859,-82.437113,1,3
4/17/2016,Texas,Edinburg,5021 W St Hwy 107,5021 W St Hwy 107 Edinburg Texas,26.250629,-97.868646,1,6
4/16/2016,Michigan,Detroit,9500 block of Oakland,9500 block of Oakland Detroit Michigan,42.388242,-83.074161,1,4
4/16/2016,Florida,Orlando,1100 block of Conley Street,1100 block of Conley Street Orlando Florida,28.532919,-81.393622,2,4
4/16/2016,Alabama,Enterprise,Baxter Street,Baxter Street Enterprise Alabama,,,0,4
4/14/2016,New Jersey,Orange,Taylor Street,Taylor Street Orange New Jersey,40.766072,-74.228392,1,3
4/10/2016,Wisconsin,Milwaukee,76th and Sheridan,76th and Sheridan Milwaukee Wisconsin,43.118263,-88.006097,1,3
4/10/2016,California,Los Angeles,84th Street and Towne Avenue,84th Street and Towne Avenue Los Angeles California,33.96284,-118.267324,0,4
4/9/2016,Tennessee,Memphis,Mt Moriah Road and Ridgeway Road,Mt Moriah Road and Ridgeway Road Memphis Tennessee,35.072412,-89.863491,0,4
4/9/2016,Alabama,Anniston,West 15th Street and Crawford Avenue,West 15th Street and Crawford Avenue Anniston Alabama,33.663647,-85.850103,0,4
4/9/2016,New Mexico,Albuquerque,2600 block of Mesa Drive SE,2600 block of Mesa Drive SE Albuquerque New Mexico,35.055799,-106.62704,0,4
4/7/2016,Illinois,Chicago,2200 block of East 70th Place,2200 block of East 70th Place Chicago Illinois,41.767256,-87.571264,0,4
3/31/2016,Illinois,Chicago (Englewood),6800 block of South Throop,6800 block of South Throop Chicago (Englewood) Illinois,41.770355,-87.657037,0,4
3/25/2016,Illinois,Chicago,4500 block of West West End Avenue,4500 block of West West End Avenue Chicago Illinois,41.88322,-87.738018,0,4
3/25/2016,Colorado,Denver,8501 E. Alameda Avenue,8501 E. Alameda Avenue Denver Colorado,39.711154,-104.889554,0,4
3/21/2016,Illinois,Chicago,5700 block of West Washington Boulevard,5700 block of West Washington Boulevard Chicago Illinois,41.88238,-87.768658,0,4
3/19/2016,Florida,Plantation,12050 NW 4th Court,12050 NW 4th Court Plantation Florida,26.12505,-80.309581,1,4
3/19/2016,Alabama,Wetumpka,South Shelby Street,South Shelby Street Wetumpka Alabama,32.538203,-86.213962,2,2
3/15/2016,Georgia,Atlanta,Donald Lee Hollowell Drive,Donald Lee Hollowell Drive Atlanta Georgia,33.77656,-84.456453,0,5
3/13/2016,Florida,Fort Myers,50 South Road,50 South Road Fort Myers Florida,26.576874,-81.867427,0,4
3/12/2016,Oregon,Portland,16126 S.E. Stark St.,16126 S.E. Stark St. Portland Oregon,45.519067,-122.497014,0,4
3/12/2016,California,Oakland,Interstate 880,Interstate 880 Oakland California,37.776532,-122.235853,0,4
3/11/2016,Michigan,Detroit,2600 Block of Hazelwood,2600 Block of Hazelwood Detroit Michigan,42.371496,-83.107497,2,2
3/11/2016,New Jersey,Trenton,Oliver Avenue,Oliver Avenue Trenton New Jersey,40.238568,-74.776994,0,5
3/9/2016,Pennsylvania,Pittsburgh (Wilkinsburg),1304 Franklin Avenue,1304 Franklin Avenue Pittsburgh (Wilkinsburg) Pennsylvania,40.438199,-79.87292,5,3
3/8/2016,Texas,San Antonio,Sherman Street,Sherman Street San Antonio Texas,29.433961,-98.464248,2,3
3/7/2016,Louisiana,Lafayette,800 block of Martin Luther King Jr. Drive,800 block of Martin Luther King Jr. Drive Lafayette Louisiana,30.24957,-92.024796,0,4
3/7/2016,Kansas,Kansas City,3000 block of South 36th Street,3000 block of South 36th Street Kansas City Kansas,39.047566,-94.669899,5,0
3/6/2016,Massachusetts,Chelsea,120 Washington Avenue,120 Washington Avenue Chelsea Massachusetts,42.396894,-71.031912,1,6
3/6/2016,Georgia,Roswell,890 Atlanta St,890 Atlanta St Roswell Georgia,34.022835,-84.361993,0,4
3/6/2016,California,Compton,900 block of West Victoria Street,900 block of West Victoria Street Compton California,33.867765,-118.238972,1,8
3/5/2016,Kansas,Wichita,116 North Mead,116 North Mead Wichita Kansas,37.686813,-97.328085,0,4
3/4/2016,Ohio,Columbus,900 E. 5th Ave.,900 E. 5th Ave. Columbus Ohio,39.986473,-82.980545,1,3
2/28/2016,Michigan,Detroit,8800 block of Livernois,8800 block of Livernois Detroit Michigan,42.359365,-83.138354,0,5
2/28/2016,California,Riverside (Jurupa Valley),5500 block of Etiwanda Avenue,5500 block of Etiwanda Avenue Riverside (Jurupa Valley) California,33.988216,-117.523238,1,3
2/27/2016,Virginia,Woodbridge (Lake Ridge),13051 Lashmere Court,13051 Lashmere Court Woodbridge (Lake Ridge) Virginia,38.669599,-77.353618,2,2
2/26/2016,Washington,Belfair,300 block of Horseshoe Rd.,300 block of Horseshoe Rd. Belfair Washington,47.503305,-122.931283,5,0
2/25/2016,Kansas,Hesston,200 S Ridge Rd,200 S Ridge Rd Hesston Kansas,38.135706,-97.425226,4,14
2/23/2016,Arizona,Glendale,4812 West Sunnyside Ave,4812 West Sunnyside Ave Glendale Arizona,33.592406,-112.162735,5,0
2/23/2016,Florida,Daytona Beach,1042 Sheridan Road,1042 Sheridan Road Daytona Beach Florida,29.209039,-81.044772,0,4
2/21/2016,Missouri,Hazelwood,Interstate Highway 270 and North Lindbergh Boulevard,Interstate Highway 270 and North Lindbergh Boulevard Hazelwood Missouri,38.773585,-90.362588,1,3
2/21/2016,Texas,Houston,5100 block of Idaho Street,5100 block of Idaho Street Houston Texas,29.687178,-95.343752,0,5
2/20/2016,Florida,Tampa,2810 E. Bearss Ave,2810 E. Bearss Ave Tampa Florida,28.080482,-82.427961,1,3
2/20/2016,Alabama,Bessemer,200 block of Elm Street,200 block of Elm Street Bessemer Alabama,33.373094,-86.975925,1,3
2/20/2016,Florida,Orlando,446 S Parramore Ave,446 S Parramore Ave Orlando Florida,28.536685,-81.389266,0,4
2/20/2016,Mississippi,Iuka,County Road 201,County Road 201 Iuka Mississippi,34.740446,-88.138327,2,3
2/20/2016,Michigan,Kalamazoo,5581 Cracker Barrel Blvd,5581 Cracker Barrel Blvd Kalamazoo Michigan,42.236528,-85.674767,6,2
2/19/2016,California,Vallejo,509 Porter Street,509 Porter Street Vallejo California,38.088301,-122.245497,1,3
2/14/2016,Texas,Houston,8449 Gulf Freeway,8449 Gulf Freeway Houston Texas,29.672693,-95.263815,1,3
2/14/2016,Alabama,Eutaw (Union),Earnest Friday Road,Earnest Friday Road Eutaw (Union) Alabama,32.988181,-87.915016,0,5
2/13/2016,Louisiana,Marrero,5425 Lapalco Boulevard,5425 Lapalco Boulevard Marrero Louisiana,29.874909,-90.108277,0,4
2/7/2016,Mississippi,Pass Christian,Davis Avenue,Davis Avenue Pass Christian Mississippi,30.322556,-89.244652,2,4
2/7/2016,Florida,Orlando,7432 Universal Blvd,7432 Universal Blvd Orlando Florida,28.455455,-81.464975,2,10
2/7/2016,New York,Rochester,547 State street,547 State street Rochester New York,43.16436,-77.622985,1,7
2/7/2016,Illinois,Chicago (Englewood),6500 block of South Green Street,6500 block of South Green Street Chicago (Englewood) Illinois,41.77596,-87.646168,0,4
2/6/2016,Florida,Tampa,8123 N Nebraska Ave,8123 N Nebraska Ave Tampa Florida,28.021899,-82.45097,1,7
2/6/2016,California,Los Angeles,12800 block of Cook Street,12800 block of Cook Street Los Angeles California,33.916417,-118.270667,1,3
2/6/2016,Florida,Apopka,10th Street,10th Street Apopka Florida,28.665764,-81.503119,0,4
2/3/2016,District of Columbia,Washington,1500 block of Butler St. SE,1500 block of Butler St. SE Washington District of Columbia,38.861182,-76.983932,0,4
1/30/2016,Colorado,Denver,4655 Humboldt St,4655 Humboldt St Denver Colorado,39.781011,-104.971494,1,3
1/30/2016,Arizona,Glendale,67th and Missouri Avenue,67th and Missouri Avenue Glendale Arizona,33.516598,-112.203128,3,5
1/27/2016,Virginia,Chesapeake,1401 N. George Washington Hwy,1401 N. George Washington Hwy Chesapeake Virginia,36.790435,-76.330094,6,0
1/26/2016,Washington,Seattle,Airport Way S. and S. Atlantic St.,Airport Way S. and S. Atlantic St. Seattle Washington,47.590308,-122.322638,2,3
1/25/2016,California,Perris,140 S. D Street,140 S. D Street Perris California,33.784708,-117.228683,1,4
1/23/2016,California,Los Angeles,8105 Avalon Blvd,8105 Avalon Blvd Los Angeles California,33.965368,-118.265402,2,2
1/17/2016,Virginia,Ware Neck,Ditchley Road and Gill Lane,Ditchley Road and Gill Lane Ware Neck Virginia,37.400082,-76.437338,1,3
1/11/2016,Delaware,Wilmington,900 block of Brown Street,900 block of Brown Street Wilmington Delaware,39.735074,-75.567226,1,4
1/8/2016,Illinois,Chicago,1500 block of South Kedzie,1500 block of South Kedzie Chicago Illinois,41.860924,-87.705515,1,4
1/7/2016,Tennessee,Memphis,3800 block of Kerwood Avenue,3800 block of Kerwood Avenue Memphis Tennessee,35.233642,-89.936266,1,3
1/6/2016,Florida,Lakeland,2312 East Magnolia Street,2312 East Magnolia Street Lakeland Florida,28.050319,-81.913353,3,1